"","text","time","sentiment"
"72","Интрига и намек на интересный сценарий, в сериале, есть!!!
 Главное чтоб не сделали мыло или не прегнули.
 Время покажет)))","2013-07-23T03:19:16+03:00","positive"
"73","Дивився колись серіал ""Flashforward"". Цей серіал нагадує мені його своєю непередбачуваністю та загадковістю, постійно відбуваються події, речі, про які навіть не здогадуєшся.
Рекомендую! =) Жаль, що спершу побачив серіал, а не книгу Стівена Кінга.","2013-07-15T20:36:03+03:00","positive"
"74","Отличный задумка,хороший сериал должен получиться.
Теперь я буду испытывать ''Это чувство'' когда посмотрел все серии и ждешь новых)","2013-07-13T19:47:27+03:00","positive"
"75","Красиво снято, замечательные спецэффекты, прекрасная игра, не затянуты события! Как картина - бесподобно, обалденно и просто супер!!! Претензий нет.  Но... Или книга, или сериал. Не советую сначало читать, а потом смотреть. Кто читал книгу С.Кинга, тот меня поймёт. Из книги взято только саму идею и название, а остальное уже дело рук и фантазии самих режиссёров. Я сначало расстроилась, так как являюсь поклонницей С.Кинга, а потом попробовала воспринять, как совершенно другую историю. Серал - то, ведь действительно, классный! И заслуживает Вашего просмотра!","2013-07-11T23:12:45+03:00","positive"
"76","как всегда бла бла бла.какойто спецназовец.журналистка .псих .слетевший с катушок коп .лох -подросток его раздражающий друг в дыбильной шапочке и все они решают свои проблемы которые у них могли бы возникнуть и без купола.а вот на протяжении трёх серий мы так и неузнали как и нафига он нужен етот самый купол кроме фразы про розовые звёзды .мне кажется что создатели запороли сериал","2013-07-10T21:41:04+03:00","negative"
"77","Это лучший сериал из всех которые я смотрел. Захватывающий, интересный, блестательная игра актеров и интиреснейший сюжет. Может 1 серия не очень захвативающая но последние 5 серий классные, напряженные. Поверьте этот сериал ЩЕДЕВР.","2014-01-03T00:14:33+02:00","positive"
"78","В принципе интересно, но затянуто, и ляпов хватает. Книгу читал очень давно, надо бы освежить память, перечитать. Что-то мне кажется что после нее желания смотреть второй сезон не будет.","2013-11-08T03:44:11+02:00","positive"
"79","что-то непонятно совсем чем всё кончилось.купол так и остался,никто не помер,а он посветлел...какое то чувство незавершенности осталось","2014-02-18T13:09:32+02:00","positive"
"80","После просмотра первой серии был в восторге. После просмотра 1 сезона был еще в большем восторге. Посмотрел 12 серию 2 сезона, разочарован. Второй сезон поменял впечатление о сериале в худшую сторону. Такое ощущение, что начинают придумывать что попало лишь бы продлить картину.","2014-09-24T15:39:51+03:00","positive"
"81","Это не Кинг, а жалкая пародия. ФУ! Сплошное разочарование. Кто читал книгу, тот поймёт. С первых секунд несоответствие книге..(","2015-10-18T22:34:13+03:00","positive"
"82","Те, кто читал книгу - не ждите соответствий. За основу из книги взяты лишь имена и, естественно, само событие - опустившийся на город купол.
Первые два сезона смотреть было действительно интересно, игра актеров, развивающийся сюжет - ну всё! . К третьему пошла полная мура. 
Очень жаль, что из-за нехватки идеи снимают чепуху. :(","2015-09-10T17:16:27+03:00","positive"
"83","Загалом здається, що по рейтингу серіал переоцінили. Не спорю, він цікавий хоча і надто передбачуваний. 7/10","2015-08-22T11:53:30+03:00","positive"
"84","Скажу так, сериал плохой, но плохой это слабо сказано - он ужасный. Все действия и в целом сюжет и игра актеров настолько притянуты за уши что аж тошнит! Я думал что только в странах СНД бывают такие малобюджетные высеры... Жалко что это произведение Стивена Кинга вообщем,  не дай бог эти уроды будут Темную Башню снимать в таком же стиле, я не переживу. Написав это я посмотрел до 3-го сезона 4-й серии, скажу честно одна серия хуже другой, бывает даже хочется отвернутся и закрыть уши, если вы уже так хотите посмотреть этот сериал то готовьте себе сразу пакеты для сблевывания, на трезвую голову вообще лучше не смотреть, я очень жалею о потерянном времени. Если бы можно было поставить 1000 минусов я бы поставил не раздумывая, такого редкого кала я давно не встречал...","2015-07-16T03:12:21+03:00","negative"
"85","Жду 3 сезон. Книгу не читал и даже не знал что есть такой замечательный сериал. Когда уже было 2 полных сезона решил посмотреть что и как. 2 дня, целых 2 дня не могу оторваться от сериала. Игра актеров, задумка все на высшем уровне. Купол, это вообще вещь, в сериале показано как власть не может разобраться с ним, будь она внутри или снаружи.","2015-06-15T00:26:48+03:00","positive"
"86","Вообще-то, этот сериал и не должен быть по книге. Просто взяли самую идею с куполом. 
Не должно же быть все, как в книге. Режиссер свой сценарий придумал и молодец.","2014-04-30T21:19:41+03:00","positive"
"87","Примитивная чушь 20-го века... В начале интригует, захватывает, но на этом всё, дальше идёт обычная мыльная Санта Барбара, с бесконечными тупыми диалогами... Не ведитесь на ""это"", лучше звините Солу )","2015-03-23T19:17:55+02:00","negative"
"88","Замечательный сериал! второй сезон намного лучше первого! поднял планку так сказать)   если любите мистику  смотреть обязательно))  в основе лежит книга Стивена Кинга, что делает сериал более интригующим))  с нетерпением жду третий сезон)))","2015-03-16T20:49:11+02:00","positive"
"89","Только лишь услышав короткое описание фильма от друга, я решила, что обязана его просмотреть!!!И не ошиблась)
Книгу не читала, скажу сразу. Задумка очень необычная, интересная. Именно в такой ситуации можно понять истинную сущность людей,которые тебя окружают.
Жду с нетерпением новых серий)","2014-10-07T00:02:18+03:00","positive"
"90","Вопросы, вопросы, вопросы... Мистический сериал полностью оправдывает жанр - ничего не понятно! Но, зачастую, мистическая составляющая теряется из-за акцентирования внимания на особенностях поведения людей в замкнутом пространстве. Количество тайн, маньяков и высокопарных речей на квадратный метр зашкаливает. Куча неточностей и затянутой бытовухи- не мудрено, ведь из одной книги надо высосать несколько сезонов сериала (подозреваю катастрофическое несоответствие того и другого). Книгу не читала, поэтому не могу сравнивать, но почерк Кинга заметен. Славы ""Lost"" или ""Игры престолов"" этому сериалу не видать, но посмотреть его можно.","2015-06-11T04:16:42+03:00","positive"
"91","Книгу не читала. 1-й сезон сериала понравился, т.к. режиссеры все-таки смогли выдержать интригу. Во 2-ом началась несуразная муть, но все-таки осталось желание узнать чем все закончится. В общем впечатление и сериале осталось положительное.","2014-09-23T17:53:13+03:00","positive"
"92","серіал дуже сподобався, хоча особисто мене, він не вразив з першої серії... друга та третя вже взяли своє, і втянули в сюжет))) дуже цікаво, жду кожну серію!)","2014-08-31T13:30:54+03:00","positive"
"93","По правде меня заинтриговала только первая серия, а дальше смотрел с небольшой интригой. После первого сезона можна сказать что сюжетместами не продуман и есть неуместные сцени.

8 с 10","2014-08-03T20:08:49+03:00","positive"
"94","Меня подтолкнуло на просмотр этого сериала только то, что он снят по мотивам романа знаменитого и неповторимого писателя Стивена Кинга. Просмотрев все киноэкранизации его произведений, думал что испортят и это, так как из всех снятых фильмов по Кингу можно насчитать одну или же две достойных к просмотру киноленты, и сериал Под Куполом, я отнесу к данному количеству. Действия сериала развиваются очень быстро и не побоюсь выразиться экстремально, так как за восемь дней, у них столько всего происходит, что уму не постижимо. 
Эмоциональные разборки, нервы, конфликты, стрельба, взрывы, разрезанные коровы, это все здесь придает свою атмосферу сериалу. Сразу же возникает вопрос что это такое, и откуда взялся этот купол? Но с каждой серией тебе подают маленькие кусочки пазлика, картина которого только сложится скорее всего в последней серии, и не факт что в конце сериала нам расскажут что это было, и для чего он был нужен. Сериал очень хороший и рекомендую просмотреть каждому, кому нравится неизведанное. Моя оценка 8 из 10.","2014-07-30T21:36:22+03:00","positive"
"95","Сериал затягивает с первых серий, но к концу 1го сезона складывается ощущение, что у сепаратистов застой, и что они не знаю чем даже закончить 1вый сезон. Не говоря уже о начале  второго. Но смотреть стоит! Посмотрим на сколько сезонов хватит купола.","2014-07-05T14:32:16+03:00","positive"
"96","Да,сериал конечно же интересный,сюжет неплохой(все таки С.Кинг работал над ним),есть конечно недоработки в спецэфектах(такое чувство,что в 1 серии у разрезаной коровы,не было ничего внутри кроме хребта),но фиьмец на ура!!!","2014-06-24T10:46:34+03:00","positive"
"97","один сезон, 13 серия и это финал??? я бы сказала что это только средина, всё закончилось только в разгаре событий.. непонятно","2014-06-14T21:15:29+03:00","positive"
"98","о да это именно тот сериал которого я ждал всю жизнь в этом сериале есть просто всё советую всем посмотреть","2014-06-03T18:27:30+03:00","positive"
"99","Розпочав дивитись серіал після прочитання книги) Книга набагато краща) Проте серіал дивитись можна) як на мене непогана екранізація)","2014-05-11T17:51:16+03:00","positive"
"100","Сюжет должен быть нормальным, но эти ббсишные и т.д. заказы з апарили. Гавно-сериал делают, если они хотят растягивать сам фильм и иметь с него деньги, так пускай на ... вкладывают в него больше, а не мутят свои аргентинские ""мыльные оперы"". Ну вообще пойдёт сюжет, Кинг всегда отжигал, но кто много пересмотрел его или перечитал- сразу знает финал...","2014-09-12T03:04:24+03:00","positive"
"101","Один из немногих хороший сериалов, который можно и нужно смотреть! Чем дальше, тем интереснее и напряжённее сюжет!","2015-08-07T23:23:25+03:00","positive"
"102","Сьогодні дочитав книгу. Вирішив подивитись екранізацію. Подивився першу серію. Клітини мозку пручались зі всих сил. Щоб остаточно не травмувати свій мозок - вимкнув взагалі. Люди, якщо ви читаєте цей коментар (що вже добре), то послухайте моєї поради: я Вас прошу, придбайте книгу за 70 грн, не полінніться та прочитайте її. Я читав її два тижні, я жив разом з цими героями з самого початку, від моменту опускання куполу на Честер Міл і до ... Я ходив разом з жителями цього міста по Мейн стріт, бачив перехрестя шоссе №119 та № 117, слухав їхні розмови в Троянді-Шипшині за чашкою кави та  читав свіжий номер газети ""Демократ"". Переживав за хороших героїв та відчував огиду до поганих. Я був з цими людьми від самого початку і аж до кінця (дякувати за це Стівену Кінгу). 
Люди читайте книгу, розвивайте в собі фантазію і не будьте фільтром який пропустити через себе 2 сезони казна чого.","2015-02-18T19:29:45+02:00","negative"
"103","Сериал заслужил почётное место в топе. Во-первых, это Кинг, во-вторых, много талантливых режиков работало над съёмками, в-третьих, подбор актёров, их игра, развитие событий радует.

(Хоть, я книги и не читал, но 3-4 серия 3-го сезона говорит о том, что дальше будет интересно)

Вот Вам моё ""Да"".

9 из 10","2015-07-11T12:02:01+03:00","positive"
"104","Как по мне - хороший сериал. Время убить можно.
Первый сезон пошел вообще на отлично. Второй аналогично. А вот дальше...
Начинают глупости показывать. 
Сериал для тех, кто не ищет адекватности и ляпов. 
Итог - 6\10.","2015-08-05T14:02:28+03:00","positive"
"105","Очень не часто оставляю комментарии, но этот сериал... - это просто шедевр издевательства над зрителем...(((((((
 По окончании просмотра, остаётся чень много КЛЮЧЕВЫХ для всего сериала вопросов БЕЗ ответов... так убили концовкой, что даже нет желания прокручивать в голове сюжет, перечисляя эти вопросы, но могу сказать одно - я очень пожалел что потратил столько времени на просмотр ЭТОГО ""ГМО""(((((((","2014-10-02T00:11:26+03:00","negative"
"106","книгу не читала. мой вердикт - интересно. ничего плохого про сериал сказать вроде не могу) поэтому советовала бы к просмотру, кто любит такой жанр.","2015-09-10T22:13:57+03:00","positive"
"107","Сериал потерял смысл на средине 2 сезона,3 так и вообще в бред превратился во главе с силиконовой госпожой....","2015-09-18T22:53:54+03:00","negative"
"108","1 сезон 13 серия ..... когда идет заставка названия сериала .... сериал имеет название ВоВсеТяжкие)))))))","2015-09-25T00:35:53+03:00","positive"
"109","очень классный сериал!!! есть много чего такого, что можно взять для себя, например как вести себя в той или иной ситуации.) первый и второй сезон смотрелись на одном дыхании, третий сезон был с нюансами банальности.) но в целом сериал классный!!!! советую тем, кто любит фантастику.))","2015-09-30T02:28:38+03:00","positive"
"110","Посмотрел первый сезон на одном дыхании. Непредсказуемый сюжет и желание получить ответы на все вопросы заставляет смотреть серию за серией. Но под конец второго сезона это стало жутко надоедать, стало скучно, сериал стал казаться глупым. Все хорошо в меру, первый сезон и начало второго мне понравилось, дальше началась муть... 
И еще немного раздражает доброта главных героев, сколько раз их подводит и хочет вставить нож в спину этот политик, а они его отпускают и отпускают.... 
В целом сериал хороший, правда не знаю что будет в 3 сезоне.","2015-10-06T17:24:51+03:00","positive"
"111","сериал классный. я скачал и посмотрел быстро как моя физиология позволяет. такое нашествие активных действий, что нет терпения откладывать следующую серию на завтра. и вот досмотрел и грустно стало, что сериал закончился. но закончился на таком моменте, что вроде должен быть 3 сезон. история не закончилась. ведь по сюжету фильма, за пределами купола ""чёрные человечки"" озабочены куполом, и с их отношением к выжившим ни ясно. и что с яйцом? в прочим 3 сезон мог бы быть похожим чем то на сериал ""4400"".","2015-01-14T23:30:02+02:00","positive"
"112","По сравнению с другими сериалами, он шикарный, но по маленькому стал сдавать назад. 
Думаю в следующих сериях он поднимется в самый верх, и станет одним из самых дорогих и интересных сериалов.

Ждем более новых интересных серий!","2014-10-01T10:49:46+03:00","positive"
"113","Сериал не плох по сценарию, хотя немного хромает игра актеров. А что касается коментов, где говорится что много несоответствий с книгой - так сериал снят по мотивам, а ни по одноименному рассказу... а значит за сюжет была взята лишь суть.","2013-07-31T06:15:54+03:00","positive"
"114","Начинала смотреть - очень нравилось. Но потом началось соплежуйство! И концовка  - отстой((((((((((((((","2013-11-02T00:09:15+02:00","negative"
"115","Сериал очень интересный и захватывающий!
Очень много моментов, когда казалось бы вот - уже всё, они выбрались, но тут же что-то случается и всё по-новой. Именно поэтому сериал затягивает. Хочется смотреть все дальше и дальше!
Конечно, сериал очень различается с одноименной книгой Стивена Кинга - добавились новые персонажи, появились несколько любовных линий, чего в книгах Кинга редко встретишь. Но ни смотря на это фильм не надоедает и не заставляет скучать при просмотре.
Вообщем - советую к просмотру!
10/10","2014-09-25T20:26:28+03:00","positive"
"116","Серіал знятий за мотивами однойменної книги від Короля Жахів!! Без сумніву він стане одним з лідируючих серіалів цього року!! Вже в очікуванні наступної серії (а їх буде всього 13). 
Серіал заінтригував дуууже.","2013-06-26T21:23:22+03:00","positive"
"117","Кинг супер!читал книгу думаю сериал будет интересным)  (кстати когда читал книгу в мыслях пролетало о том что классный бы фильм был бы по мотивам книги)","2013-07-02T18:40:06+03:00","positive"
"118","очень интересно, но не понравилось что сильно поменяли героев, ту же самую Джулию и Дейла, офицера Веттингтон и т.д. прочитав книгу, немного удивляешся таким изменениям","2013-07-03T10:17:07+03:00","positive"
"119","Серіал шикарний, з нетерпінням чекатиму продовження. Надіюсь скоро екранізують і Темну вежу, вона безперечно стане кращим фільмом року)","2013-07-16T14:27:22+03:00","positive"
"120","Сама идея сериала очень крутая, к сожалению  книгу не читал, но думаю, что стоит. Что касается реализации, то на сериал явно пожалели денег. Актеры в осномном неизвестные, очень мало массовки, спецэффекты на уровне 80-х годов прошлого века. Сериал смотреть можно, интрига присутствует, но сейчас его вытягивает только, повторюсь,  сама идея. Будем расчитывать, что второй сезон снимут с размахом - а пока можно прочитать книгу...","2013-08-10T15:22:35+03:00","positive"
"121","После 5-ой серии понял, что это муть страшной силы. Дабы не обижать почитателей - для детей до 18 лет, не более того.","2013-08-29T22:54:44+03:00","negative"
"122","Сериал надо посмотреть уж очень хороший. И я бы к жанру добавила комедия ведь это фраза меня просто повалила, цитирую:
-Ты ужасен..
-Как кто? Как преступник?
-Хуже...как политик..","2013-09-17T18:21:50+03:00","positive"
"123","Вот и закончился первый сезон (финальная 13 серия). Что мы имеем? Трупы, трупы, трупы и никаких совершенно объяснений. Не скажу, что сериал плохой, но очень уж затянут и неправдоподобен. Не говоря о вышеописанных странностях с электричеством, добавлю отношения героев между собой. Они совершенно нереальны. Полицейская, дети, возлюбленная Барби и все остальные - такое впечатление, что совершенно не хотят друг с другом как то контактировать. Всегда бегают один от одного при этом не взаимодействуют сплоченно. То они вместе, то уже на каких то совершенно разных частях города. Порадовала концовка, где весь город стоит на мероприятии посвященному Барби, а девушка-монарх и  дети шарятся непонятно где вместо того, что бы прийти в народ и сообщить о сложившейся ситуации.. В общем фильм я смотрел с интересом, но не ожидал, что всё закончится так и не начавшись. Я разочарован. Буду ли смотреть второй сезон? Разве что когда его полностью выпустят и не придется ждать неделями непонятно чего...","2013-09-19T19:32:54+03:00","negative"
"124","Книга интересная, а вот сериал получился надуманным (делаем скидку на то, что он всего лишь по мотивам книги). Сезон осилил и понял, что второй сезон это будет обычное жевание каши. А жаль","2013-09-25T17:22:47+03:00","negative"
"125","Очередной пример того,как можно тупо слить интересную тему.Кроме ярких картинок и идеи,придуманной Кингом,в сериале нет НИЧЕГО.Вас трогают безэмоциональные поступки плоских картонных персонажей? Меня-нет.Авторы примудрились снять так ""увлекательно"",что мне абсолютно не интересно,что будет дальше с этими кукольными персонажами и что это за купол.Поразительно скучно и мыльно.","2013-09-20T22:29:28+03:00","negative"
"126","О  чем это? О человеческих страстях, добре и зле? О контакте с иной цивилизацией? Что это – триллер, драма, фантастика? Это – ни то, ни другое, ни третье…. Пшик в общем… Затянуто, не драматургично… Скушно.

«Порадуются» все.  Те, кто читал книгу и те, кто не удосужился… Первые – разочаруются экранным дерьмо-воплощением. Вторые – когда с трудом дотянут просмотр сериала и с омерзением обнаружат, что все было зря… Финала-то нет! Конца этом опусу не видно… Грядет второй сезон, а за ним…
Не стоит тратить свое время на это чушь. Оценка: 0/10.","2013-11-21T21:20:08+02:00","negative"
"127","Невероятно огорчён сериалом. Это мой первый отзыв на сайте, всегда думал, что он будет позитивным и я буду расхваливать фильм, но увы. Абсолютная мыльная опера, на фоне которой где-то далеко, за облаками, под самой вершиной купола, таиться мотив книги великого Кинга. Прочитав отзыв одного из пользователей сайта, я не мог не согласиться с тем, что купол как таков, тут по большом счету и не нужен, лишние затраты на комп. графику для художников, не более. Смысловая нагрузка самого купола для меня существовала от силы первые две серии, после них я смотрел некий фильм, в котором хитроумным образом переплелись судьбы разных людей. Напоследок отдельно хотел сказать о героях, они очень американские, да-да, я в курсе, что сериал снять ими и о них, но это перебор. Я не поверил ни в купол, ни в людей живущих под ним... Я не знаю можно ли здесь писать о каких-то ляпах в фильме, если нет удалю сию запись. А дело в том, что в одной из серий Барбара роет яму для умершей женщины, могилка такая получилась не маленькая, небольшой автомобиль в неё бы уместился, и что вы думаете? как в старой доброй рекламе его футболка оказалась сухая и совсем не пахла... Я не понимаю такого. В мелочах всё. Спасибо за то, что прочитали это, возможно кому-то помогут мои умозаключения и вы сэкономите время потраченное на этот сериал. .... п.с. Хотя вы знаете, наверное всё таки стоит посмотреть самому это творение, ведь вкусы действительно у всех разные. Глядишь и оцените.","2014-07-21T22:22:42+03:00","negative"
"128","Есть нестыковочки , которые огорчили , первая и самая важная то почему под куполом есть ветер , если его в принципе при приближенных к данной ситуации обстоятельствах не должно быть ! Остальные я думаю вы и сами заметили !","2014-09-21T21:22:59+03:00","negative"
"129","Ребят, сам сериал и норм. НО по сравнению с книгой это просто кал.
Посмотрев первую серию там сразу намутили что-то с чем-то, я люблю спойлить, но как ты поспойлишь когда с первой серии начинается то, чего в книге и в помине не было. 
Читайте книгу.","2014-08-21T14:02:21+03:00","negative"
"130","Первый сезон смотреть было интиресно, хотя были свои минусы. 
Но второй сезон убил своей бездарснотью и дешевизной. Дотянул еле-еле до 5 серии и дальше смотреть желания нету. Особенно убивает игра актера, который играет Фила(бывшего ди-джея на радио).","2014-08-06T13:44:50+03:00","negative"
"131","Ну зачем еще 2 сезон снимать ? И одного бы хватило а так растянули и получилось хрен знает что !!! Лучше почитайте )))) Не стоит смотреть и тратить свое время .","2013-12-28T22:51:35+02:00","negative"
"132","Не думал что напишу отзыв, то с каждой серией желания становилось все больше и больше, и вот все таки терпеть дальше нельзя. Сразу скажу, книгу я не читал и оцениваю сериал исключительно как самостоятельное произведение. Итак:
1) Режиссура. Отвратная режиссура. И это не удивительно, ведь за первый сезон состоящий из 13-ти серий, над сериалом работало 12 режиссеров. Вы вдумайтесь только, это практически каждую новую серию снимал другой человек. Связи между сериями мало, кроме как в сюжетных поворотах, которые сами по себе отвратительны, но до этого мы еще дойдем. 
2) Сценарий. Он вообще заставляет тебя удивляться и задумываться о вменяемости сценариста каждые 4 минуты так точно. Абсолютно не логичные действия персонажей и вообще эко система под куполом абсолютно не продумана, да и черт с ним, ""схавают"".  И опять же, за первых 13 серий над сериалом работало 14 сценаристов.
3) Актеры. Уверен, вы все не вперые видите большинство актеров снимающихся в ""куполе"", однако такую отвратительную их игру - впервые. Иногда создается впечатление что режиссер просто набирал смс в момент съемки очередного дубля, а сами актеры играли с мыслями ""похер, схавают"". 

Не буду говорить ничего об саундтреках, операторской работе, костюмерах и прочих аспектах, они просто есть: ничем не отвратительны и ничем не привлекательны.  

Как итог: Отвратительный сериал, который живет только на имени создателя - Кинга, ну и на хорошем маркетинге. 

Оценка: 3 из 10.","2014-07-23T14:16:15+03:00","negative"
