"","text","time","sentiment"
"133","Книгу не читал.Посмотрел до 3 серии 2 сезона за 2 дня.Сериал очень понравился.Рад видеть в нем Дина Норриса.Полюбил этого актера после ""Во все тяжкие"" (до этого не знал).Не знаю,на сколько не соответствует сюжет сериала написанному в книге,но (все равно во многом спасибо Кингу) интрига есть,при чем руку Кинга узнаешь сразу.Ляпы,конечно есть.Но в целом реально классный сериал.С нетерпением жду продолжения - подсел.Главное не затягивать!","2014-07-18T18:03:36+03:00","positive"
"134","Кінга люблю за його суперові книги. Там присутня логіка вчинків персонажів у ситуації коли навколо трапляється якась невєдома фігня.
А серіал.. Перші серії ще можна дивитися. А потім почалося... 
Через нестачу чогось ліпшого глянула весь перший сезон. Вірішила, що на цьому і закину. Але падлюки-создатєлі )) як завжди скінчили на самом інтєрєсном мєсте!
На моменті в першій серії другого сезону, коли жінка з простреленою (тіко вчора!) легенею кинулася у воду і почала пливти, щоб урятувати якусь дівчину, моя витримка дала збій. Навіть не допомогла любов до Кінга і Спілберг у титрах. 
Так знущатися над здоровим глуздом ніхто не має право!","2014-07-16T19:01:13+03:00","negative"
"135","С каждой новой серией маразм в сюжетной линией только закручивается. Насколько крутая книга, но сериал сделали ужасный. Зачем нужно было добавлять свои ""идеи""??","2014-07-12T18:10:44+03:00","negative"
"136","Дотерпела до 12-й серии. Всё!!! Больше не могу!!! Как он мог позволить так перепаскудить своё произведение?!! БРРР! Трэш!","2014-02-07T00:49:29+02:00","negative"
"137","Решился на просмотр сериала из-за ожидания выхода любимых сериалов. Посмотрев 2 сезона, я ни чуть не пожалел о просмотре данного сериала и теперь сериал попал в список любимых.","2014-09-25T22:09:42+03:00","positive"
"138","Книга мне понравилась больше. Немножко раздражает что сюжет совсем другой. Но если не брать это к вниманию то сериал понравится","2014-09-24T17:19:33+03:00","positive"
"139","Начало заинтриговало и впечатлило. Сериал по Кингу нельзя было оставить без внимания (хотя ""Хейвен"" не впечатлил, я продолжала надеяться). Первый сезон заинтриговал началом, но чем дальше в лес, как говорится.... короче говоря, худо-бедно досмотрела)
Второй уже в самом начале показался слишком трешовым. Решила прочитать книгу, ведь столько положительных отзывов. Вот тут все эти рецензии попали в цель. Книга меня заворожила. Но, увы, в ней мало общего с экранизацией(  События во многом изменены, персонажи..они оставили себе только имена. В сериале слишком много ""соплей"", и это раздражает, чего не скажешь о книге.
Единственно, чем себя успокаиваю, так это то, что в нете встретила статью, в которой говорилось, что Кинг решил изменить события, что бы читателям не было скучно. Теперь то уж точно никто не знает, чем закончится пребывание Честерс Милла под Куполом. По это й причине я даже досмотрю всю эту Санта-Барбару... на перемотке).
В целом, ничего особого, ничего знаменательного. Поклонникам творчества Стивена Кинга к просмотру рекомендую исключительно в ознакомительных целях)","2014-08-26T22:51:02+03:00","negative"
"140","Начиная смотреть этот сериал думал что так себе.Но когда посмотрел вторую серию.То ждал продолжение.Хороший как по мне сюжет и игра актеров.Так что жду продолжения.Надеюсь что оно будет","2014-09-24T13:12:01+03:00","positive"
"141","Сериал супер. Захватывает с первой серии и держит в напряжении до самого конца. Рекомендую посмотреть его всем.","2014-09-13T13:40:12+03:00","positive"
"142","....не люблю сериалы, но дети мои подсадили на просмотр...увлеклась и тут же после 10серии второго сезона...расстроилась..ГДЕ ПРОДОЛЖЕНИЕ? ТРЕБУЮ ПРОДОЛЖЕНИЯ....","2014-09-08T00:21:29+03:00","positive"
"143","Еще один шедевр в стиле падающих небес и просто самого лажового сериала Сотня
первый сезон ниче еще-хотя сопливость немного есть и лезби с соплями раздражают-уже б клевых баб взяли, где они берут электриество и самое важное откуда берется ВОЗДУХ????
НО ВТОРОЙ СЕЗОН(((","2014-09-05T18:49:11+03:00","negative"
"144","Хороший сериал,нормальна игра актеров,интригуюший сюжет
временами нудновато но в целом гараздо лутше чем остальные сериалы
Оценка 9 из 10","2013-08-10T21:43:06+03:00","positive"
"145","Сериал просто шикарен, не смог от него оторваться 2 дня, пока его не досмотрел))
Жду 3 сезона, прочитал в интернете что будет в 2015 году, очень жду...","2014-08-11T13:20:55+03:00","positive"
"146","Треш верхом на трешаке и трешаком погоняет !!!!
Давно не видел такого грёбанного необьяснимого мыла.
А как легко избаваились, от многих персоонажей, которые были типа важны в первом сезоне (актёров, которым видимо недостаточно платили за такой позор) !!! Просто муть !!!","2014-07-31T14:07:53+03:00","negative"
"147","Терпел,смотрел,думал хоть в конце станет интересней,но чуда так и не произошло.Кинг конечно подкачал.Эту муть даже начинать смотреть не стоит,а откуда больше двух тысяч лайков вобще не понятно разве что после просмотра трейлера отметки ставили.Друзья не стоит тратить время даром, даже если вам нечем занятся и все просмотрено ибо это ахинея еще та.","2014-02-09T01:04:49+02:00","negative"
"148","Опять таки, книга лучше сериала. Нельзя сказать, что это провал, нет конечно же.Но много не состыковок с книгой, возможно это авторская задумка. Было немного пресновато и скучно моментами, хотя в целом это наверное 6 из 10.","2014-01-13T17:14:29+02:00","positive"
"149","ТАКОГО бреда, я еще не встречал в мировом кинематографе. На протяжении 13 серий зрителю морочат голову бредовыми соплями и мифическими американскими ценностями, а в итоге ""не о чем"". В кождой серии нам подкидывают новые тайны, но сериал обрывается на полуслове и зрител не узнает ни одного ответа.","2013-12-05T21:11:12+02:00","negative"
"150","Екранізації, зазвичай, набагато гірші за книги, але не цього разу. Судячи з пілотної серії, Кінґ ще не скоро піде на заслужений відпочинок.)","2013-07-01T00:14:27+03:00","positive"
"151","в этом сериале масса ляпов, посмотрел 1й сезон и после 1й серии 2го сезона понял, что больше не хочу его смотреть","2014-10-06T11:14:49+03:00","negative"
"152","Пытался досмотреть последнюю серию, но так и не смог. Плохой сериал, плохой во всем.
Уже даже не интересно чем все кончиться.","2014-10-01T12:54:18+03:00","negative"
"153","Идея хороша, поэтому и стал смотреть. Сначала воспринимал режиссуру этого сериала как комедию, иначе психика начала бы просто ломаться, но затем становилось все тоскливее и более удручающе. Как можно вкратце охарактеризовать этот шедевр? Очень просто: по основным моментам и идеям сценаристов. 
Заключение простое: кто любит поулыбаться над человеческой (американской) тупостью, давайте досмотрим этот шедевральный сериал!","2013-10-24T19:17:09+03:00","negative"
"154","Сериал очень захватывающий!!!Намного интересней книги!!!!Советую всем смотреть!!!С нетерпением жду следующей сезон!!!","2014-10-08T22:30:27+03:00","positive"
"155","тут многие пишут, что сценаристы просто ужас...но никого не волнует, что Стивен Кинг и есть сценарист этого сериала!мне сериал понравился)","2015-09-18T19:30:28+03:00","positive"
"156","Единственное что мне не понравилось- концовка. Либо я не догадливый, либо создатели криво придумали.Но к моему большому удивлению хотелось смотреть на одном дыхании. Жаль только, что времени не хватало.Сериал супер, резкие повороты сюжета, сам сюжет, отличная игра актёров, спец-эфекты- всё это есть в этом сериале.Рекомендую!","2014-11-16T18:09:19+02:00","positive"
"157","Довольно не плохой сериал, чем то цепляет. Ну как по мне он рассчитан для подростков где-то до 16-ти лет. Уж очень сильно  в сериале детишки фраеруют. Но всё таки посмотреть можно.
Самый крутой персонаж - это конечно же Большой Джим Ренни, он просто красава, самый прохаваный, хитрый и умный человек, остальные как Барби, Рыжая падруга та и в основном все тёлки это самые настоящие ТП!","2016-03-18T20:34:34+02:00","positive"
"158","Книгу ""Під куполом"" прочитав за 4-и дні, так ""затягнула"", неможливо було відірватися, навіть вночі читав)) А ось серіал; повний капець! Подивився три серії першого сезону... далі не вистачило терпіння і бажання дивитися на відстійну гру акторів і тупий сюжет, особливо мене ""бісила"" ця руда журналістка...///
 Один з найгірших американських серіалів останніх років.","2016-01-28T19:07:44+02:00","negative"
"159","Первые два сезона затягивали и заинтересовали но третий сезон это полный бред!Нет желания и интереса уже последние серии смотреть! Перекрутили много!","2016-01-25T17:14:31+02:00","negative"
"160","Первый сезон посмотрел класс втянуло, вперло, ждал с не терпением второй сезон, дождался! Тоже не плохой, но и тут когда вышел третий сезон-финальный после второй серии уже было понятно что херня полная( кто там курнул так что бы такое придумать, я в шоке. Короче говоря смотреть можно первый и второй сезон и всё.","2015-12-09T19:33:09+02:00","positive"
"161","Интересно что сам Стивен Кинг думает о данном продукте? С таким количеством нормальных  кинодеятелей, снять такой треш ...  Если была задумка ""слить"" Стивена Кинга то она удалась. Оцениваю этот продукт на 1 из 10.
Третий сезон откровенно ВЗБЕСИЛ (это мягко выражаясь) вкрай отупевшими главными героями и мега-ляпами.
Не понимаю тех кто пишет что фанатам С. Кинга сериал понравиться. Читать книгу после такого даже не стану.","2015-10-18T22:31:04+03:00","negative"
"162","Ох уж этот Стивен Кинг как, что то придумает... В принципе книги всегда отличаются от своих экранизаций. Хорошо, что пока не много серий, а то я бы не выдержал, хотя неизвестно сколько будет еще сезонов и будут ли вообще. Главный герой, бывший военный, всем понравится, хотя имя для мужика смешное - Барбара. Много убийств, смертей, любви, даже нетрадиционной, ну и конечно фантастика-фантастика. Но триллер получился очень драматичный. Первый сезон самый захватывающий! Оценка 8/10.","2016-02-11T22:48:35+02:00","positive"
"163","БРЕД! 
Начал смотреть чтоб убить время... Начало вроде норм, но потом начинается бог знает что!
Первое и самое главное когда появился выход причем проверенный почему не вывести всех??????
 А когда появилась непонятная НЕ РОЗВЕДАНАЯ до конца дыра в земле весь город спокойно пошел.... 
 Второе это постоянное появление какихто персонажей которых вначале небыло....
Занимаются херней типо роследование дел вместо того чтоб организовать план действия по спасению и дальнейших действий 
Постоянная реклама машины тойота на електро движке которой пох на все и она постоянно без царапин , и нахера заряжать постоянно машину трать енергию если в больнице нету света ***....
Смотри комент МикиМауса... он четко описал тупое поведение людей во время кризиса...
И МНОГОЕ ДРУГОЕ.....","2015-09-09T09:56:37+03:00","negative"
"164","вот это сериал!!! даже представить не можешь что бутит дальше, стока поворотов, особенно 3-сезон, и токо досмотрев понимаешь суть что к чему стоит того!!! И хоть от книги отличяется, мне сериал больше понравился!","2015-08-12T11:10:23+03:00","positive"
"165","В самом начале сериал показался, очень даже ничего, я даже поставил на эмоциях положительную оценку... НО... Чем дальше, тем сказочнее и абсурднее... С трудом себя заставил посмотреть первые две серии второго сезона и думаю это предел... Сериал наверно больше рассчитан для подросткового периода )","2015-07-30T20:05:55+03:00","negative"
"166","книгу не читал, может поэтому 1-й сезон понравился, 2-й тоже не плохой, но 3-й это уже какая то сказка, посмотрел до половины 4-й серии, на большее меня не хватило, дальше смотреть не буду.","2015-07-24T20:20:05+03:00","negative"
"167","Это просто ужас какой-то))))  Первых пару серий еще интересно было смотреть , ожидался интересный сюжет, но все настолько закрутили и запутали, что смотреть стало просто невыносимо. Потерялся всякий смысл, связь. Режиссеры совершенно бездарные. Куча ляпов, никакой последовательности. Такого дебилизма еще поискать надо. Выдумывают уже все подряд, набор всего что угодно с других фильмов и сериалов. КАТАСТРОФА!","2015-03-21T22:21:37+02:00","negative"
"168","Сериал действительно крутой, очень интересный и всегда есть интерес посмотреть следующую серию. Если вы любите фантастику и детектив с элементами драмы то смотреть в обязательном порядке ну, а если вам не нравятся немного затянутые скучноватые сериалы или фильмы то можете посмотреть ради сюжета здесь над ним хорошо постарались. 

Я ставлю 9/10","2015-03-29T22:36:43+03:00","positive"
"169","Это не ""Купол"" Кинга, это какой то фуфел сопливый. Нахрена это дерьмо назвали ""Куполом""? Ничего общего с книгой кроме имён персонажей.  Назвать надо было ""бред сценаристов"", было бы честно.  Кто книгу не читал, и желает время просадить, пожалуйста. Не надо было его ""Куполом"" называть, ой не надо.","2015-08-28T13:24:55+03:00","negative"
"170","Это шутка??!! Такую концовку ни кто себе не позволял! Самого главного в 1 сезоне не показывают, а 2 еще не вышел! Бесит жутко, неужели создатели думали что это интрига? Это не справедливость, а ни интрига!","2013-10-21T01:48:02+03:00","negative"
"171","В этом фильме на жуткую бессмысленность наложились третьесортные актёры из сельскго театра и недоработанный сценарий.

Ужасный примитивизм, уровень российского кинематографа.

Кинг умеет красиво излагать, поэтому, когда читаешь - увлекаешься, но смысла, если посмотреть в общем - ноль.

Вот почему экранизация его фильмов всегда набирает низкие балы по рейтингу IMDB или kinopoisk (кроме ""зеленой мили"").","2014-10-14T21:41:04+03:00","negative"
"172","Если быть честным, то с точки зрения, как фаната сериала ""Во все тяжкие"", это полный отстой, у каждого конечно своя точка зрения, но я даже первый сезон не смог досмотреть, сюжет разтянутый, много воды, игра актеров как будто исскуственная - абсолютно не внушает  доверия, моя оценка 2 из 10.","2014-08-02T01:22:42+03:00","negative"
"173","Ну и бред... Больше 3 серий просто не осилил. Меня злит что убил несколько часов, вот и все. Самый впечатлительный момент, это когда корову куполом пополам перерезало =)","2013-12-16T21:07:51+02:00","negative"
"174","Очень хороший фантастический сериал интересная развяска сюжета смотрю с удовольствием интересно чем всё закончится","2013-11-02T23:17:21+02:00","positive"
"175","IMHO

хватило на 5 мин! так как кал редкостный, нет игры актеров и как по мне сюжет совсем не о чем!!!!!!!!","2013-09-10T01:24:38+03:00","negative"
"176","Сразу скажу - книгу не читал.
Сериал ооочень не понравился. В первую очередь сценарием. Задумка классная, однако реализация ее... Ну не ведут себя так люди в ситуации когда они отрезаны от внешнего мира! Ето касается и главных героев и просто поведения всех людей! Все диалоги ужасно натянуты, герои тупо забывают события двухдневной давности, не умеют думать и задавать вопросы (не хочу спойлерить и приводить примеры). Отдельно хочу сказать об игре актеров.. Практически все лица главных героев абсолютно статичны и неестественны. Сериал просмотрел первый сезон пока был на больничном)) Общее впечатление - дешевая экранизация фильма по Стивену Кингу, коих огромное множество. Вообщем, если вы сильно вникаете в сериал - можно смотреть, а если любите анализировать и думать над сюжетом - настоятельно НЕ рекомендую.","2013-10-09T15:34:52+03:00","negative"
"177","Просмотрела весь сезон, если честно по Кингу не все читала, но все смотрела. Это худшее из того что я видела. Я заставила себя досмотреть сезон, надеясь на на то что будет еще интересно, но увы(. Из сериалов по Кингу понравилась только Потеряная комната, говоря о фильмах - любимое  - это Мгла. 4/10","2013-09-23T23:07:24+03:00","negative"
"178","Если не читал книгу, сериал хороший!
Если смотреть после прочтения - то от книги осталось: купол, часть действующих лиц, город.
Остальное как-то плоско, непонятна сама суть происходящего.
Ну и игра актеров - сори если кого из любителей обижу - это как в ""Прокурорской проверке"", игры в принципе никакой.
Затянуло только тем что уж больно хочется досмотреть во что превратится отличная книга не экране!!!","2013-09-23T12:31:38+03:00","negative"
"179","Понял одно..читал книгу не смотри сериал, так блин, раз читал нах смотришь?
мне лень читать, я смотрю и наслаждаюсь, чо вы портите общую картину?)","2013-08-08T09:26:27+03:00","positive"
"180","серіал класний))
але там в кожній серії хтось помирає...і переважно в кінці...
ххаа..він бачу закінчить тоді коли всі помруть)","2013-08-05T13:12:11+03:00","positive"
"181","Сериал так себе, один раз посмотреть можно. В некоторых моментах довольно угадываемый сюжет. Но хуже всего то, что при оглавлении, что сериал ""закончен"", на самом деле окончания в нем нет... Как было сказано в старой пословице: ""Танцевал, танцевал  и не поклонился...!"" Из-за такого окончания ставлю ""минус""","2015-02-10T22:20:48+02:00","negative"
"182","Слишком много сентиментальщины, слишком мало здравого смысла. Стивен Кинг сдаёт позиции, или же очень редко посещает съёмочную площадку. А зря...","2013-07-24T16:47:52+03:00","negative"
"183","Я очень люблю сериалы формата SciFi, но это полный отстой и потраченное время. То что в сериале куча бредовых моментов я не обращал внимания ради концовки. но финал сериала это редкостный бред. Не тратьте время. Смотрите хорошие сериалы и кино.","2015-01-19T17:58:03+02:00","negative"
"184","ужасный сериал может первая серия норм ну след  бред бредом 
пародия на Остаться в живых (телесериал) оценка -1","2014-08-08T14:15:38+03:00","negative"
"185","Да, начало было оооочень многообещающим, но последние серии три как то сошел интерес, а последняя серия и вовсе разочаровала. Снимаю свой плюс. У Кинга так часто, задумка стоящая, а воплощение посредственное.","2015-02-12T16:43:28+02:00","negative"
"186","Первый и второй сезоны еще куда ни шло,но 3 меня разочаровал однозначно,все плохо начиная от спецэффектов,костюмов и грима,которые выглядят до ужаса убого и не грамотно сделано,заканчивая игрой актеров,которая стала неестественной,что ле.Начиналось все с 10 баллов а сейчас 3 и то с натяжкой.Аж не могу смотреть дальше,убивает грим!в начале 3 сезона где Джуниор в пещере в белой футболке на месте выстрела(ему попали в плечо и в футболке должна быть дырка)просто пальцем намазано красной,даже не цвета крови,краской!!Ну что это такое?И это только малое из того что я заметила.","2015-07-19T13:39:25+03:00","negative"
"187","переврали и передрали книгу, причем местами. конец вообще ""неочем"". столько времени потратил на эту альтернативную реальному сюжету муру.","2015-02-17T19:52:27+02:00","negative"
"188","1 сезон норм зачет оригинальность сериала заинтриговала было интересно смотреть
2 сезон ка кто заежджено сериал исчерпал себя было бы разумно на этом закончить
3 сезон уже бред полный 

3 сезон осилил пару серий и перестал смотреть","2015-10-10T09:12:30+03:00","negative"
"189","Ужасно плохой сериал. Если первый сезон смотрел ещё хоть с каким то интересом, то дальше это просто бред. Ничего общего с книгой практически нет. Такое ощущение, что сценаристы работают на ходу. Игра актёров иногда оставляет желать лучшего. Спец эффекты особенно под конец настолько ущербные, что смотреть становится уже совсем смешно","2015-09-29T17:53:44+03:00","negative"
"190","Кто подскажет альтернативу ФСу? фс себя изжил, нормально работает только реклама, все остальное вечно тупит...","2015-09-05T19:13:34+03:00","positive"
"191","Мені вистачило лише однієї серії,щоб скласти враження про цю горе-екранізацію
Мене,як поціновувача Кінга,негативно вразив серіал з першої ж хвилини.Підбір акторів на деякі ролі поганий,а сюжет занадто переінакшили.ЗАНАДТО
Загалом,якщо ви книги не читали,то можете без сумлінь починати дивитись цей серіал,а якщо вам після прочитання книги захочеться подивитись,що з цього вийшло на екрані,то скоріше всього ви розчаруєтесь
Прикро.","2015-08-01T16:47:04+03:00","negative"
"192","Первые 2 сезона более менее нормальный сериал , а вот в третьем началась такая мыльная ахинея, что смотреть даже противно((","2015-08-16T03:00:37+03:00","negative"
"193","Актеры ни какие, игра ужасная (как минимум сильно переигрывают), молчу уже про саму бредовость сюжета.","2015-07-07T18:10:58+03:00","negative"
"194","Какая-то примитивная муть. Набор всех штампов и пороков некачественных сериалов.
- появление из неоткуда новых героев в новых сезонах и очень скоропостижная кончина старых изживших себя персонажей несмотря на их ключевую роль в прошлом
- Полно раздражающих мелочей.
- неадекватные реакции героев
- надуманная интрига
- бездушная и безинициативная массовка.
Что это вообще ? Не покупайтесь на Дина Норриса.. Он хорош, но он один не стоит этого потраченного времени","2015-06-28T02:54:53+03:00","negative"
"195","Досматрива сериал с большим трудом. Ближе к концу он превратился в полную ахинею, реплики героев пустые и тупые, наворотили все в кучу что только могли и даже квантовую механику приписали, что есть утопия. Последние серии просто маразм. Я книгу одолел до половины давно еще, но не удивлюсь если и по книге  навалено столько чуши в кучу. Че только нет и мистика. и ожившие мертвые, и чревоточины, и квантовая механика, и космос с разумными метеоритами! Разумный метеорит, который волнуется за жизнь когото там-ахинея.","2015-06-25T13:50:18+03:00","negative"
"196","Досмотрел до 30:44 первой серии и понял, что экранизация - полное г..вно! Единственная схожая мысль с книгой - это название города и то, что он под куполом! На этом сходство закончилось!
Людям, которые прочитали книгу и думают, стоит ли смотреть сериал, посоветую НЕ смотреть сериал.
Мое личное мнение - просто провал. С другой стороны, можно, конечно, попробовать рассматривать этот сериал в качестве какого-то другого сюжета и не привязываться к книге - тогда, теоретически, можно получить удовольствие от его просмотра!
Ну а моя личная оценка - 0!","2015-06-19T14:30:13+03:00","negative"
"197","Зазвичай пишу коментарі  тільки до серіалів, які мені сподобалися, але тут зроблю виключення.

Початок був цікавим та інтригуючим, проте чим далі, тим більше з""являлося в сюжеті різних нісенітниць. Перераховувати не буду, самі побичили/ побачите. Да, і, до речі, акторка, що виконує роль сестри головного героя просто НІЯКА. 

Загальне враження 5/10.","2015-05-17T22:11:13+03:00","negative"
"198","Я ""сериаломан""
Просмотрел очень много шедевров и разумеется откровенного говна.
Этот вошел, я бы даже сказал ворвался в мой личный топ из серии ""говна"". Вместе с еще двумя подобными ""шедеврами"", они делят почетное первое место.

Приятного просмотра;)","2015-03-06T03:58:28+02:00","negative"
"199","Многие пишут в коментах,фильм отстой,книга лучше и т.д.Но лично я читать не особо люблю,да и времени на это нет.И все произведения Кинга смотрю только в кино.
Да и что сравнивать книгу и фильм?Это тоже самое что сравнить колу с пепси,каждому свое.И естественно после прочтения книги фильм будет казаться хуже,когда ты представлял героев и все что их окружало по иному,а тут все иначе.
Короче говоря,я всем всегда советую,сначала смотреть фильм и только потом читать книгу.
Мне сериал нравится!","2013-08-25T03:42:41+03:00","positive"
